Recipient,Amount
MULTIPLE_RECIPIENTS,54116342527.00
Health_Care_Finance_Admin_Bureau_of_TennCare,4985811479.00
TN_ST_DEPARTMENT_OF_HUMAN_SERVICES,468346978.00
TN_DEPT_OF_EDUCATION,352311278.00
EDUCATION_TENNESSEE_DEPARTMENT_OF,180294716.00
MULTIPLE_RECIPIENTS,165626192.00
TN_DEPT_OF_HUMAN_SERVICES,127125396.00
TN_DEPT_OF_HEALTH,115052916.00
FIRST_TENNESSEE_BANK_NATIONAL_ASSOCIATION,100000000.00
TN_ST_DEPARTMENT_OF_CHILDREN_SERVICES,94961639.00
UNIVERSITY_OF_TENNESSEE,63135511.00
HUMAN_SERVICES_TENNESSEE_DEPARTMENT_OF,60925477.00
STATE_OF_TENNESSEE,51220054.00
VANDERBILT_UNIVERSITY_THE,49335226.00
MIDDLE_TENNESSEE_STATE_UNIVERSITY,47146708.00
METROPOLITAN_DEV_HOUSING_AGENCY,46547610.00
TENNESSEE_STATE_UNIVERSITY,43002623.00
TN_Dept_of_Environment_and_Conservation,41862106.00
UNIVERSITY_OF_MEMPHIS,41821531.00
TN_DEPARTMENT_OF_LABOR_AND_WORKFORCE_DEVELOPM,34034000.37
MILITARY_TENNESSEE_DEPARTMENT_OF,32017689.00
CITY_OF_MEMPHIS,30809569.00
MILLER_MOTTE_BUSINESS_COLLEGE_INC_,29773979.00
SOUTHWEST_TENN_CMNTY_COLLEGE,29458809.00
HA_MEMPHIS,26136379.00
TN_Commission_on_Aging_and_Disability,24393605.00
AUSTIN_PEAY_STATE_UNIVERSITY,23738323.00
CHATTANOOGA_STATE_COMMUNITY_COLLEGE,22803431.00
CHATTANOOGA_H_A,21480746.00
NASHVILLE_STATE_TECHNICAL_COMMUNITY_COLLEGE,21296476.00
STATE_OF_TENNESSEE,21123971.00
WILDLIFE_RESOURCES_AGENCY_TENNESSE,18346671.00
PELLISSIPPI_STATE_TECHNICAL_COMMUNITY_COLLEGE,18250323.00
Tennessee_Department_of_Finance_and_Administr,17754949.00
STATE_OF_TENNESEE,17125566.00
EAST_TENNESSEE_STATE_UNIVERSITY,16695922.00
NORTHEAST_STATE_COMMUNITY_COLLEGE,16531860.00
TN_ST_DEPARTMENT_OF_HEALTH,15837404.00
UNIVERSITY_OF_TENNESSEE,15729494.00
BETHEL_UNIVERSITY,15674258.00
UNIVERSITY_OF_TENNESSEE,15169132.00
Tennessee_State_Veterans_Home_Board,14674400.00
